[[(0, '9.00.00'), (1, '9.12.13'), (16, '11.17.36'), (11, '12.19.07'), (10, '13.34.33'), (15, '15.57.37'), (13, '17.10.49'), (19, '18.27.32'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (11, '9.26.10'), (1, '10.44.56'), (16, '12.02.32'), (10, '13.10.21'), (15, '15.33.25'), (13, '16.46.37'), (19, '18.03.20'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (10, '9.33.50'), (1, '12.02.50'), (11, '14.19.48'), (16, '15.49.28'), (15, '18.13.53'), (13, '33.13.12'), (19, '34.29.55'), (18, '35.10.11'), (8, '40.12.02'), (9, '42.59.18'), (17, '49.50.36'), (0, '50.27.07')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (15, '9.39.54'), (1, '10.45.40'), (11, '12.05.28'), (10, '13.20.54'), (16, '15.58.22'), (13, '17.50.17'), (19, '19.07.00'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (13, '9.13.43'), (1, '10.28.19'), (11, '11.48.07'), (10, '13.03.33'), (15, '15.26.37'), (16, '16.40.38'), (19, '17.38.46'), (18, '18.19.02'), (8, '20.31.04'), (9, '23.18.20'), (17, '26.08.56'), (0, '26.45.27')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (19, '9.03.43'), (1, '9.46.01'), (11, '11.19.48'), (10, '12.35.14'), (15, '14.58.18'), (13, '16.11.30'), (16, '17.32.19'), (18, '18.18.13'), (8, '20.30.15'), (9, '23.17.31'), (17, '26.08.07'), (0, '26.44.38')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (18, '9.08.23'), (1, '11.16.41'), (11, '14.19.48'), (10, '15.35.14'), (15, '19.23.04'), (13, '33.13.12'), (19, '34.29.55'), (16, '35.09.56'), (8, '35.57.51'), (9, '38.45.07'), (17, '41.35.43'), (0, '42.12.14')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (8, '9.10.21'), (1, '11.28.16'), (11, '14.19.48'), (10, '15.35.14'), (15, '19.23.04'), (13, '33.13.12'), (19, '34.29.55'), (18, '35.10.11'), (16, '40.15.51'), (9, '42.15.33'), (17, '49.50.36'), (0, '50.27.07')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (9, '9.41.34'), (1, '14.37.26'), (11, '15.57.14'), (10, '18.15.26'), (15, '34.23.04'), (13, '35.36.16'), (19, '36.52.59'), (18, '38.40.16'), (8, '40.52.18'), (16, '43.10.03'), (17, '56.44.53'), (0, '57.21.24')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (17, '9.06.49'), (1, '9.52.10'), (11, '11.19.48'), (10, '12.35.14'), (15, '14.58.18'), (13, '16.11.30'), (19, '17.28.13'), (18, '18.08.29'), (8, '20.20.31'), (9, '23.07.47'), (16, '25.53.29'), (0, '32.40.36')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (11, '10.12.19'), (1, '11.31.05'), (10, '14.28.52'), (15, '16.51.56'), (13, '18.05.08'), (19, '33.16.43'), (18, '33.56.59'), (8, '36.09.01'), (9, '38.56.17'), (17, '41.46.53'), (0, '42.23.24')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
